from lumirandom import db
from lumirandom.models import SAccount

db.create_all()

s0 = SAccount(sid='1', name='Jared Khoo', account_id='S00001', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s728 = SAccount(sid='729', name='Erik Soo', account_id='S00729', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s729 = SAccount(sid='730', name='Talia Chau', account_id='S00730', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s730 = SAccount(sid='731', name='Catalina Chang', account_id='S00731', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s731 = SAccount(sid='732', name='Maci Ng', account_id='S00732', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s732 = SAccount(sid='733', name='Arielle Reyes', account_id='S00733', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s733 = SAccount(sid='734', name='Brooks Sim', account_id='S00734', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s734 = SAccount(sid='735', name='Allie Ma', account_id='S00735', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s735 = SAccount(sid='736', name='Edgar Sun', account_id='S00736', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s736 = SAccount(sid='737', name='Quinn Ha', account_id='S00737', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s737 = SAccount(sid='738', name='Muhammad Yong', account_id='S00738', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s738 = SAccount(sid='739', name='Raymond Lloyd', account_id='S00739', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s739 = SAccount(sid='740', name='Luciana Lloyd', account_id='S00740', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s740 = SAccount(sid='741', name='Gabriela Liew', account_id='S00741', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s741 = SAccount(sid='742', name='Emersyn Palmer', account_id='S00742', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s742 = SAccount(sid='743', name='Chelsea Khoo', account_id='S00743', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s743 = SAccount(sid='744', name='Cash Loo', account_id='S00744', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s744 = SAccount(sid='745', name='Daleyza Wong', account_id='S00745', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s745 = SAccount(sid='746', name='Madeleine Ng', account_id='S00746', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s746 = SAccount(sid='747', name='Charlee Kwok', account_id='S00747', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s747 = SAccount(sid='748', name='Hector Tan', account_id='S00748', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s748 = SAccount(sid='749', name='Reid Loong', account_id='S00749', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s749 = SAccount(sid='750', name='Alexis Chai', account_id='S00750', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s750 = SAccount(sid='751', name='Eduardo Sun', account_id='S00751', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s751 = SAccount(sid='752', name='Jake Loong', account_id='S00752', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s752 = SAccount(sid='753', name='Leland Lim', account_id='S00753', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s753 = SAccount(sid='754', name='Kyla Goh', account_id='S00754', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s754 = SAccount(sid='755', name='Francisco Yap', account_id='S00755', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s755 = SAccount(sid='756', name='Georgia Yee', account_id='S00756', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s756 = SAccount(sid='757', name='Keira Chau', account_id='S00757', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s757 = SAccount(sid='758', name='Amara Chau', account_id='S00758', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s758 = SAccount(sid='759', name='Amara Chin', account_id='S00759', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s759 = SAccount(sid='760', name='Paxton Lloyd', account_id='S00760', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s760 = SAccount(sid='761', name='Freya Looi', account_id='S00761', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s761 = SAccount(sid='762', name='Titus Foong', account_id='S00762', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s762 = SAccount(sid='763', name='Ariella Lim', account_id='S00763', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s763 = SAccount(sid='764', name='Jane Ng', account_id='S00764', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s764 = SAccount(sid='765', name='Dakota Chin', account_id='S00765', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s765 = SAccount(sid='766', name='Titus Chooi', account_id='S00766', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s766 = SAccount(sid='767', name='Camilla Law', account_id='S00767', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s767 = SAccount(sid='768', name='Alivia Bautista', account_id='S00768', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s768 = SAccount(sid='769', name='Wade Chin', account_id='S00769', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s769 = SAccount(sid='770', name='Jenna Looi', account_id='S00770', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s770 = SAccount(sid='771', name='Adriana Chong', account_id='S00771', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s771 = SAccount(sid='772', name='Griffin Wong', account_id='S00772', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s772 = SAccount(sid='773', name='Aniyah Kim', account_id='S00773', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s773 = SAccount(sid='774', name='Jaylen Loh', account_id='S00774', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s774 = SAccount(sid='775', name='Charlee Wong', account_id='S00775', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s775 = SAccount(sid='776', name='Kylee Yap', account_id='S00776', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s776 = SAccount(sid='777', name='Phoenix Leong', account_id='S00777', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s777 = SAccount(sid='778', name='Anderson Yong', account_id='S00778', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s778 = SAccount(sid='779', name='Daleyza Kong', account_id='S00779', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s779 = SAccount(sid='780', name='Leon Chong', account_id='S00780', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s780 = SAccount(sid='781', name='Gwendolyn Sze', account_id='S00781', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s781 = SAccount(sid='782', name='Adelynn Foong', account_id='S00782', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s782 = SAccount(sid='783', name='Seth Chua', account_id='S00783', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s783 = SAccount(sid='784', name='Ayla Chen', account_id='S00784', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s784 = SAccount(sid='785', name='Romeo Li', account_id='S00785', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s785 = SAccount(sid='786', name='Magnolia Foong', account_id='S00786', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s786 = SAccount(sid='787', name='Riley Chang', account_id='S00787', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s787 = SAccount(sid='788', name='Clayton Reyes', account_id='S00788', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s788 = SAccount(sid='789', name='Maeve Lloyd', account_id='S00789', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s789 = SAccount(sid='790', name='Margot Ma', account_id='S00790', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s790 = SAccount(sid='791', name='Makenna Loh', account_id='S00791', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s791 = SAccount(sid='792', name='Cody Yong', account_id='S00792', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s792 = SAccount(sid='793', name='Sergio Loo', account_id='S00793', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s793 = SAccount(sid='794', name='Madeleine Chua', account_id='S00794', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s794 = SAccount(sid='795', name='Warren Koh', account_id='S00795', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s795 = SAccount(sid='796', name='Donovan Kim', account_id='S00796', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s796 = SAccount(sid='797', name='Myles Yong', account_id='S00797', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s797 = SAccount(sid='798', name='Julius Wong', account_id='S00798', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s798 = SAccount(sid='799', name='Alexis Ho', account_id='S00799', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s799 = SAccount(sid='800', name='Kason Reyes', account_id='S00800', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s800 = SAccount(sid='801', name='Arlo Chau', account_id='S00801', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s801 = SAccount(sid='802', name='Clayton Cheong', account_id='S00802', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s802 = SAccount(sid='803', name='Sergio Ho', account_id='S00803', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s803 = SAccount(sid='804', name='Adrianna Lloyd', account_id='S00804', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s804 = SAccount(sid='805', name='Fatima Chan', account_id='S00805', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s805 = SAccount(sid='806', name='Scarlet Bishop', account_id='S00806', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s806 = SAccount(sid='807', name='Emerson Song', account_id='S00807', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s807 = SAccount(sid='808', name='Wade Palmer', account_id='S00808', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s808 = SAccount(sid='809', name='Gemma Chau', account_id='S00809', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s809 = SAccount(sid='810', name='Gemma Wong', account_id='S00810', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s810 = SAccount(sid='811', name='Kyrie Chau', account_id='S00811', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s811 = SAccount(sid='812', name='Simon Frost', account_id='S00812', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s812 = SAccount(sid='813', name='Kaden Loo', account_id='S00813', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s813 = SAccount(sid='814', name='Omar Bautista', account_id='S00814', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s814 = SAccount(sid='815', name='Vera Chew', account_id='S00815', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s815 = SAccount(sid='816', name='Mikayla Ma', account_id='S00816', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s816 = SAccount(sid='817', name='Lyric Lloyd', account_id='S00817', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s817 = SAccount(sid='818', name='Barrett Song', account_id='S00818', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s818 = SAccount(sid='819', name='Amina Goh', account_id='S00819', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s819 = SAccount(sid='820', name='Jorge Ma', account_id='S00820', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s820 = SAccount(sid='821', name='Harvey Lloyd', account_id='S00821', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s821 = SAccount(sid='822', name='Alivia Song', account_id='S00822', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s822 = SAccount(sid='823', name='Kate Yong', account_id='S00823', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s823 = SAccount(sid='824', name='Shawn Chong', account_id='S00824', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s824 = SAccount(sid='825', name='Myla Lloyd', account_id='S00825', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s825 = SAccount(sid='826', name='Major Kim', account_id='S00826', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s826 = SAccount(sid='827', name='Donovan Chew', account_id='S00827', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s827 = SAccount(sid='828', name='Felicity Ho', account_id='S00828', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s828 = SAccount(sid='829', name='Gracelyn Chen', account_id='S00829', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s829 = SAccount(sid='830', name='Kane Kim', account_id='S00830', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s830 = SAccount(sid='831', name='Rowan Looi', account_id='S00831', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s831 = SAccount(sid='832', name='Ayla Lim', account_id='S00832', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s832 = SAccount(sid='833', name='Gracelyn Wong', account_id='S00833', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s833 = SAccount(sid='834', name='Matias Loh', account_id='S00834', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s834 = SAccount(sid='835', name='Sean Chew', account_id='S00835', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s835 = SAccount(sid='836', name='Kylee Bishop', account_id='S00836', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s836 = SAccount(sid='837', name='Dante Ha', account_id='S00837', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s837 = SAccount(sid='838', name='Gunner Koh', account_id='S00838', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s838 = SAccount(sid='839', name='Stephen Soo', account_id='S00839', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s839 = SAccount(sid='840', name='Nina Chong', account_id='S00840', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s840 = SAccount(sid='841', name='Amara Loh', account_id='S00841', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s841 = SAccount(sid='842', name='Tanner Yap', account_id='S00842', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s842 = SAccount(sid='843', name='Javier Yong', account_id='S00843', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s843 = SAccount(sid='844', name='Kira Lai', account_id='S00844', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s844 = SAccount(sid='845', name='Bradley Reyes', account_id='S00845', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s845 = SAccount(sid='846', name='Brynlee Loong', account_id='S00846', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s846 = SAccount(sid='847', name='Alayna Li', account_id='S00847', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s847 = SAccount(sid='848', name='Kayleigh Ng', account_id='S00848', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s848 = SAccount(sid='849', name='Paxton Chau', account_id='S00849', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s849 = SAccount(sid='850', name='Heidi Goh', account_id='S00850', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s850 = SAccount(sid='851', name='Annie Chooi', account_id='S00851', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s851 = SAccount(sid='852', name='Reed Lim', account_id='S00852', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s852 = SAccount(sid='853', name='Malik Looi', account_id='S00853', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s853 = SAccount(sid='854', name='Josie Chau', account_id='S00854', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s854 = SAccount(sid='855', name='Titus Liew', account_id='S00855', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s855 = SAccount(sid='856', name='Delaney Yong', account_id='S00856', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s856 = SAccount(sid='857', name='Sullivan Leong', account_id='S00857', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s857 = SAccount(sid='858', name='Rory Chong', account_id='S00858', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s858 = SAccount(sid='859', name='Luciana Ha', account_id='S00859', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s859 = SAccount(sid='860', name='Blakely Tan', account_id='S00860', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s860 = SAccount(sid='861', name='Skyler Liew', account_id='S00861', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s861 = SAccount(sid='862', name='Milo Chau', account_id='S00862', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s862 = SAccount(sid='863', name='Titus Kim', account_id='S00863', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s863 = SAccount(sid='864', name='Amira Wong', account_id='S00864', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s864 = SAccount(sid='865', name='Nash Lloyd', account_id='S00865', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s865 = SAccount(sid='866', name='Dalton Chau', account_id='S00866', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s866 = SAccount(sid='867', name='Kaitlyn Palmer', account_id='S00867', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s867 = SAccount(sid='868', name='Atlas Bishop', account_id='S00868', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s868 = SAccount(sid='869', name='Fabian Hood', account_id='S00869', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s869 = SAccount(sid='870', name='Judah Law', account_id='S00870', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s870 = SAccount(sid='871', name='Pedro Ho', account_id='S00871', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s871 = SAccount(sid='872', name='Camille Tan', account_id='S00872', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s872 = SAccount(sid='873', name='Kenzie Ma', account_id='S00873', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s873 = SAccount(sid='874', name='Porter Sim', account_id='S00874', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
